2023.06.13 09:07:19 INFO  Started: Metals version 0.11.12 in workspace 'C:\Users\Gabriel\Desktop\Costa\Estudos\Scala\ex7' for client Visual Studio Code 1.79.0.
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFORMA합ES: Flyway Community Edition 9.16.3 by Redgate
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFORMA합ES: See release notes here: https://rd.gt/416ObMi
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFORMA합ES: 
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.database.base.BaseDatabaseType createDatabase
INFORMA합ES: Database: jdbc:h2:file:C:\Users\Gabriel\Desktop\Costa\Estudos\Scala\ex7\.metals\metals (H2 2.1)
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFORMA합ES: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.command.DbValidate validate
INFORMA합ES: Successfully validated 4 migrations (execution time 00:00.014s)
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFORMA합ES: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFORMA합ES: Current version of schema "PUBLIC": << Empty Schema >>
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFORMA합ES: Migrating schema "PUBLIC" to version "1 - Create tables"
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFORMA합ES: Migrating schema "PUBLIC" to version "2 - Server discovery"
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFORMA합ES: Migrating schema "PUBLIC" to version "3 - Jar symbols"
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFORMA합ES: Migrating schema "PUBLIC" to version "4 - Fingerprints"
jun 13, 2023 9:07:19 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFORMA합ES: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.039s)
2023.06.13 09:07:19 INFO  time: initialize in 0.52s
2023.06.13 09:07:20 WARN  Build server is not auto-connectable.
2023.06.13 09:07:37 WARN  no build target for: C:\Users\Gabriel\Desktop\Costa\Estudos\Scala\ex7\build.sbt
2023.06.13 09:07:39 INFO  no build target found for C:\Users\Gabriel\Desktop\Costa\Estudos\Scala\ex7\build.sbt. Using presentation compiler with project's scala-library version: 3.2.2
2023.06.13 09:07:40 INFO  time: code lens generation in 2.2s
2023.06.13 09:07:53 WARN  no build target for: C:\Users\Gabriel\Desktop\Costa\Estudos\Scala\ex7\build.sbt
2023.06.13 09:07:56 INFO  running 'C:\Program Files\Java\jre1.8.0_361\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\Gabriel\AppData\Local\Temp\metals6160203712581256414\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.06.13 09:07:56 ERROR [info] [launcher] getting org.scala-sbt sbt 1.8.3  (this may take some time)...
2023.06.13 09:08:07 ERROR [info] [launcher] getting Scala 2.12.17 (for sbt)...
2023.06.13 09:08:08 WARN  no build target for: C:\Users\Gabriel\Desktop\Costa\Estudos\Scala\ex7\src\main\scala\Main.scala
2023.06.13 09:08:09 INFO  [info] welcome to sbt 1.8.3 (Oracle Corporation Java 1.8.0_361)
2023.06.13 09:08:11 INFO  [info] loading settings for project ex7-build-build from metals.sbt ...
2023.06.13 09:08:11 INFO  [info] loading project definition from C:\Users\Gabriel\Desktop\Costa\Estudos\Scala\ex7\project\project
2023.06.13 09:08:15 INFO  [info] loading settings for project ex7-build from metals.sbt ...
2023.06.13 09:08:15 INFO  [info] loading project definition from C:\Users\Gabriel\Desktop\Costa\Estudos\Scala\ex7\project
2023.06.13 09:08:21 INFO  [success] Generated .bloop\ex7-build.json
2023.06.13 09:08:21 INFO  [success] Total time: 6 s, completed 13/06/2023 09:08:21
2023.06.13 09:08:22 INFO  [info] loading settings for project ex7 from build.sbt ...
2023.06.13 09:08:22 INFO  [info] set current project to hello-world (in build file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/)
2023.06.13 09:08:22 INFO  [warn] 
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),bloopInternalClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(runtime)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(runtime)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),bloopInternalClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(test)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(runtime)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),scalaInstance)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/Users/Gabriel/Desktop/Costa/Estudos/Scala/ex7/,ex7)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.plotly-scala:plotly-jupyter-scala_2.13:0.8.2
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   Not found
2023.06.13 09:11:01 INFO  [error]   not found: C:\Users\Gabriel\.ivy2\localorg.plotly-scala\plotly-jupyter-scala_2.13\0.8.2\ivys\ivy.xml
2023.06.13 09:11:01 INFO  [error]   not found: https://repo1.maven.org/maven2/org/plotly-scala/plotly-jupyter-scala_2.13/0.8.2/plotly-jupyter-scala_2.13-0.8.2.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)
